Already up to date.
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR08BOSCLE-BOS.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR08BOSCLE-CLE.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR08CHAPHX-CHA.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR08CHAPHX-PHX.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR08CHISAC-CHI.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR08CHISAC-SAC.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR08DALTOR-DAL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR08DALTOR-TOR.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR08DETMIA-DET.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR08DETMIA-MIA.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR08HOUSAS-HOU.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR08HOUSAS-SAS.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR08INDPOR-IND.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR08INDPOR-POR.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR08NYKLAL-LAL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR08NYKLAL-NYK.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR08ORLMIL-MIL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR08ORLMIL-ORL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR08WASNOP-NOP.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR08WASNOP-WAS.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR09DENOKC-DEN.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR09DENOKC-OKC.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR09GSWUTA-GSW.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR09GSWUTA-UTA.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR09MEMBKN-BKN.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR09MEMBKN-MEM.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR09NYKLAC-LAC.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR09NYKLAC-NYK.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR09PHICLE-CLE.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR09PHICLE-PHI.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR10BOSSAS-BOS.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR10BOSSAS-SAS.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR10CHAPOR-CHA.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR10CHAPOR-POR.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR10CHIGSW-CHI.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR10CHIGSW-GSW.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR10DALATL-ATL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR10DALATL-DAL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR10DETBKN-BKN.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR10DETBKN-DET.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR10INDSAC-IND.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR10INDSAC-SAC.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR10MEMPHI-MEM.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR10MEMPHI-PHI.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR10MINLAL-LAL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR10MINLAL-MIN.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR10PHXMIL-MIL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR10PHXMIL-PHX.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR10TORHOU-HOU.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR10TORHOU-TOR.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR10WASMIA-MIA.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR10WASMIA-WAS.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR11CLEORL-CLE.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR11CLEORL-ORL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR11HOUDEN-DEN.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR11HOUDEN-HOU.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR11MINLAC-LAC.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR11MINLAC-MIN.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR11NYKUTA-NYK.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR11NYKUTA-UTA.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR11TORNOP-NOP.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR11TORNOP-TOR.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR12BKNATL-ATL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR12BKNATL-BKN.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR12BOSOKC-BOS.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR12BOSOKC-OKC.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR12CHILAL-CHI.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR12CHILAL-LAL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR12DALMEM-DAL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR12DALMEM-MEM.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR12DENSAS-DEN.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR12DENSAS-SAS.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR12MILMIA-MIA.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR12MILMIA-MIL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR12PHIDET-DET.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR12PHIDET-PHI.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR12PHXIND-IND.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR12PHXIND-PHX.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR12WASORL-ORL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR12WASORL-WAS.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR13CHILAC-CHI.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR13CHILAC-LAC.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR13CLEDAL-CLE.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR13CLEDAL-DAL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR13MEMDET-DET.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR13MEMDET-MEM.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR13MINGSW-GSW.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR13MINGSW-MIN.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR13NOPHOU-HOU.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR13NOPHOU-NOP.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR13NYKIND-IND.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR13NYKIND-NYK.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR13PHXTOR-PHX.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR13PHXTOR-TOR.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR13UTAPOR-POR.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR13UTAPOR-UTA.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR14BKNPHI-BKN.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR14BKNPHI-PHI.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR14CHASAS-CHA.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR14CHASAS-SAS.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR14MILATL-ATL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR14MILATL-MIL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26FEB27BKNBOS-BKN.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26FEB27BKNBOS-BOS.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26FEB27CLEDET-CLE.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26FEB27CLEDET-DET.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26FEB27DENOKC-DEN.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26FEB27DENOKC-OKC.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26FEB27MEMDAL-DAL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26FEB27MEMDAL-MEM.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26FEB27NYKMIL-MIL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26FEB27NYKMIL-NYK.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26FEB28HOUMIA-HOU.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26FEB28HOUMIA-MIA.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26FEB28LALGSW-GSW.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26FEB28LALGSW-LAL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26FEB28NOPUTA-NOP.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26FEB28NOPUTA-UTA.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26FEB28PORCHA-CHA.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26FEB28PORCHA-POR.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26FEB28TORWAS-TOR.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26FEB28TORWAS-WAS.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR01CLEBKN-BKN.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR01CLEBKN-CLE.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR01DETORL-DET.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR01DETORL-ORL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR01MEMIND-IND.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR01MEMIND-MEM.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR01MILCHI-CHI.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR01MILCHI-MIL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR01MINDEN-DEN.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR01MINDEN-MIN.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR01NOPLAC-LAC.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR01NOPLAC-NOP.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR01OKCDAL-DAL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR01OKCDAL-OKC.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR01PHIBOS-BOS.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR01PHIBOS-PHI.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR01PORATL-ATL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR01PORATL-POR.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR01SACLAL-LAL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR01SACLAL-SAC.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR01SASNYK-NYK.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR01SASNYK-SAS.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR02BOSMIL-BOS.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR02BOSMIL-MIL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR02DENUTA-DEN.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR02DENUTA-UTA.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR02HOUWAS-HOU.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR02HOUWAS-WAS.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR02LACGSW-GSW.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR02LACGSW-LAC.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR03BKNMIA-BKN.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR03BKNMIA-MIA.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR03DALCHA-CHA.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR03DALCHA-DAL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR03DETCLE-CLE.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR03DETCLE-DET.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR03MEMMIN-MEM.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR03MEMMIN-MIN.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR03NOPLAL-LAL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR03NOPLAL-NOP.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR03NYKTOR-NYK.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR03NYKTOR-TOR.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR03OKCCHI-CHI.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR03OKCCHI-OKC.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR03PHXSAC-PHX.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR03PHXSAC-SAC.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR03SASPHI-PHI.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR03SASPHI-SAS.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR03WASORL-ORL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR03WASORL-WAS.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR04ATLMIL-ATL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR04ATLMIL-MIL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR04CHABOS-BOS.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR04CHABOS-CHA.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR04INDLAC-IND.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR04INDLAC-LAC.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR04OKCNYK-NYK.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR04OKCNYK-OKC.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR04PORMEM-MEM.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR04PORMEM-POR.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR04UTAPHI-PHI.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR04UTAPHI-UTA.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR05BKNMIA-BKN.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR05BKNMIA-MIA.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR05CHIPHX-CHI.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR05CHIPHX-PHX.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR05DALORL-DAL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR05DALORL-ORL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR05DETSAS-DET.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR05DETSAS-SAS.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR05GSWHOU-GSW.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR05GSWHOU-HOU.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR05LALDEN-DEN.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR05LALDEN-LAL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR05NOPSAC-NOP.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR05NOPSAC-SAC.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR05TORMIN-MIN.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR05TORMIN-TOR.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR05UTAWAS-UTA.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR05UTAWAS-WAS.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR06DALBOS-BOS.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR06DALBOS-DAL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR06INDLAL-IND.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR06INDLAL-LAL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR06LACSAS-LAC.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR06LACSAS-SAS.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR06MIACHA-CHA.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR06MIACHA-MIA.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR06NOPPHX-NOP.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR06NOPPHX-PHX.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR06NYKDEN-DEN.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR06NYKDEN-NYK.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR06PORHOU-HOU.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR06PORHOU-POR.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR07BKNDET-BKN.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR07BKNDET-DET.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR07GSWOKC-GSW.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR07GSWOKC-OKC.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR07LACMEM-LAC.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR07LACMEM-MEM.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR07ORLMIN-MIN.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR07ORLMIN-ORL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR07PHIATL-ATL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR07PHIATL-PHI.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR07UTAMIL-MIL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR07UTAMIL-UTA.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR08BOSCLE-BOS.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR08BOSCLE-CLE.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR08CHAPHX-CHA.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR08CHAPHX-PHX.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR08CHISAC-CHI.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR08CHISAC-SAC.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR08DALTOR-DAL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR08DALTOR-TOR.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR08DETMIA-DET.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR08DETMIA-MIA.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR08HOUSAS-HOU.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR08HOUSAS-SAS.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR08INDPOR-IND.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR08INDPOR-POR.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR08NYKLAL-LAL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR08NYKLAL-NYK.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR08ORLMIL-MIL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR08ORLMIL-ORL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR08WASNOP-NOP.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR08WASNOP-WAS.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR09DENOKC-DEN.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR09DENOKC-OKC.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR09GSWUTA-GSW.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR09GSWUTA-UTA.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR09MEMBKN-BKN.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR09MEMBKN-MEM.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR09NYKLAC-LAC.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR09NYKLAC-NYK.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR09PHICLE-CLE.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR09PHICLE-PHI.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR10BOSSAS-BOS.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR10BOSSAS-SAS.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR10CHAPOR-CHA.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR10CHAPOR-POR.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR10CHIGSW-CHI.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR10CHIGSW-GSW.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR10DALATL-ATL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR10DALATL-DAL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR10DETBKN-BKN.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR10DETBKN-DET.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR10INDSAC-IND.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR10INDSAC-SAC.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR10MEMPHI-MEM.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR10MEMPHI-PHI.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR10MINLAL-LAL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR10MINLAL-MIN.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR10PHXMIL-MIL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR10PHXMIL-PHX.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR10TORHOU-HOU.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR10TORHOU-TOR.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR10WASMIA-MIA.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR10WASMIA-WAS.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR11CLEORL-CLE.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR11CLEORL-ORL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR11HOUDEN-DEN.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR11HOUDEN-HOU.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR11MINLAC-LAC.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR11MINLAC-MIN.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR11NYKUTA-NYK.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR11NYKUTA-UTA.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR11TORNOP-NOP.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR11TORNOP-TOR.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR12BKNATL-ATL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR12BKNATL-BKN.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR12BOSOKC-BOS.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR12BOSOKC-OKC.csv
